Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 794: 104 meat eaters (mass = 625431.0), 2269 plant eaters (mass = 2351073.0), 2040 plants (mass = 10200.10699748993)
Day 795: 109 meat eaters (mass = 654803.0), 2257 plant eaters (mass = 2341455.0), 2040 plants (mass = 10200.102705955505)
Day 796: 122 meat eaters (mass = 733549.0), 2240 plant eaters (mass = 2323111.0), 2040 plants (mass = 10200.09590768814)
Day 797: 116 meat eaters (mass = 698082.0), 2234 plant eaters (mass = 2317654.0), 2040 plants (mass = 10200.146957397461)
Day 798: 123 meat eaters (mass = 740071.0), 2222 plant eaters (mass = 2304991.0), 2040 plants (mass = 10200.166026592255)
Day 799: 127 meat eaters (mass = 763677.0), 2219 plant eaters (mass = 2302876.0), 2040 plants (mass = 10200.21363067627)
Day 800: 134 meat eaters (mass = 805628.0), 2189 plant eaters (mass = 2268605.0), 2040 plants (mass = 10200.313723564148)
Day 801: 136 meat eaters (mass = 817758.0), 2194 plant eaters (mass = 2272401.0), 2040 plants (mass = 10200.581948757172)
Day 802: 140 meat eaters (mass = 842039.0), 2214 plant eaters (mass = 2290725.0), 2040 plants (mass = 10200.529022216797)
Day 803: 144 meat eaters (mass = 865161.0), 2208 plant eaters (mass = 2281701.0), 2040 plants (mass = 10200.284502029419)
Day 804: 149 meat eaters (mass = 894875.0), 2206 plant eaters (mass = 2278603.0), 2040 plants (mass = 10200.424564361572)
Day 805: 138 meat eaters (mass = 828411.0), 2221 plant eaters (mass = 2296424.0), 2040 plants (mass = 10200.419232845306)
Day 806: 125 meat eaters (mass = 751237.0), 2240 plant eaters (mass = 2313488.0), 2040 plants (mass = 10200.300104141235)
Day 807: 130 meat eaters (mass = 781071.0), 2235 plant eaters (mass = 2310386.0), 2040 plants (mass = 10200.192470550537)
Day 808: 119 meat eaters (mass = 714563.0), 2243 plant eaters (mass = 2320154.0), 2040 plants (mass = 10200.195881843567)
Day 809: 117 meat eaters (mass = 702323.0), 2247 plant eaters (mass = 2323591.0), 2040 plants (mass = 10200.192704677582)
Day 810: 119 meat eaters (mass = 714215.0), 2228 plant eaters (mass = 2301888.0), 2041 plants (mass = 10514.13554096222)
Day 811: 115 meat eaters (mass = 690366.0), 2241 plant eaters (mass = 2317889.0), 2041 plants (mass = 10496.156357765198)
Day 812: 120 meat eaters (mass = 720348.0), 2237 plant eaters (mass = 2313670.0), 2041 plants (mass = 10469.496567726135)
Day 813: 114 meat eaters (mass = 684049.0), 2258 plant eaters (mass = 2336612.0), 2041 plants (mass = 10442.365337371826)
Day 814: 111 meat eaters (mass = 666101.0), 2254 plant eaters (mass = 2332516.0), 2041 plants (mass = 10416.721185207367)
Day 815: 108 meat eaters (mass = 647987.0), 2267 plant eaters (mass = 2344937.0), 2041 plants (mass = 10395.499279022217)
Day 816: 109 meat eaters (mass = 654412.0), 2260 plant eaters (mass = 2337994.0), 2041 plants (mass = 10368.790944099426)
Day 817: 114 meat eaters (mass = 684452.0), 2252 plant eaters (mass = 2331348.0), 2041 plants (mass = 10342.4052901268)
Day 818: 114 meat eaters (mass = 684108.0), 2248 plant eaters (mass = 2327738.0), 2041 plants (mass = 10315.801629543304)
Day 819: 114 meat eaters (mass = 684849.0), 2247 plant eaters (mass = 2326952.0), 2041 plants (mass = 10295.502155780792)
Day 820: 108 meat eaters (mass = 648688.0), 2263 plant eaters (mass = 2344216.0), 2041 plants (mass = 10278.216196537018)
Day 821: 109 meat eaters (mass = 654187.0), 2263 plant eaters (mass = 2344998.0), 2041 plants (mass = 10255.285247325897)
Day 822: 112 meat eaters (mass = 672208.0), 2245 plant eaters (mass = 2326465.0), 2041 plants (mass = 10237.013739585876)
Day 823: 116 meat eaters (mass = 696113.0), 2250 plant eaters (mass = 2331881.0), 2041 plants (mass = 10214.174687385559)
Day 824: 114 meat eaters (mass = 683966.0), 2247 plant eaters (mass = 2328407.0), 2041 plants (mass = 10205.130131721497)
Day 825: 112 meat eaters (mass = 672397.0), 2252 plant eaters (mass = 2332906.0), 2041 plants (mass = 10205.103637218475)
Day 826: 112 meat eaters (mass = 672357.0), 2250 plant eaters (mass = 2331017.0), 2041 plants (mass = 10205.10749053955)
Day 827: 107 meat eaters (mass = 642252.0), 2253 plant eaters (mass = 2334446.0), 2041 plants (mass = 10205.12076663971)
Day 828: 104 meat eaters (mass = 623759.0), 2247 plant eaters (mass = 2327249.0), 2041 plants (mass = 10205.120028018951)
Day 829: 110 meat eaters (mass = 659714.0), 2255 plant eaters (mass = 2336856.0), 2041 plants (mass = 10205.118972301483)
Day 830: 112 meat eaters (mass = 672110.0), 2246 plant eaters (mass = 2330005.0), 2041 plants (mass = 10205.134671211243)
Day 831: 104 meat eaters (mass = 625033.0), 2247 plant eaters (mass = 2329284.0), 2041 plants (mass = 10205.119681358337)
Day 832: 106 meat eaters (mass = 637475.0), 2253 plant eaters (mass = 2334901.0), 2041 plants (mass = 10205.135571956635)
Day 833: 105 meat eaters (mass = 631834.0), 2261 plant eaters (mass = 2342388.0), 2041 plants (mass = 10205.086954593658)
Day 834: 106 meat eaters (mass = 637700.0), 2259 plant eaters (mass = 2342492.0), 2041 plants (mass = 10205.09773349762)
Day 835: 99 meat eaters (mass = 595899.0), 2269 plant eaters (mass = 2351552.0), 2041 plants (mass = 10205.106806755066)
Day 836: 95 meat eaters (mass = 571794.0), 2265 plant eaters (mass = 2350184.0), 2041 plants (mass = 10205.095153331757)
Day 837: 97 meat eaters (mass = 584158.0), 2264 plant eaters (mass = 2351400.0), 2041 plants (mass = 10205.075779914856)
Day 838: 100 meat eaters (mass = 601782.0), 2246 plant eaters (mass = 2331832.0), 2041 plants (mass = 10205.112734794617)
Day 839: 102 meat eaters (mass = 613112.0), 2266 plant eaters (mass = 2353740.0), 2041 plants (mass = 10205.115542411804)
Day 840: 103 meat eaters (mass = 619557.0), 2255 plant eaters (mass = 2340600.0), 2041 plants (mass = 10205.100903987885)
Day 841: 103 meat eaters (mass = 619091.0), 2263 plant eaters (mass = 2350848.0), 2041 plants (mass = 10205.077951431274)
Day 842: 100 meat eaters (mass = 600933.0), 2270 plant eaters (mass = 2356869.0), 2041 plants (mass = 10205.078094959259)
Day 843: 96 meat eaters (mass = 576756.0), 2267 plant eaters (mass = 2357206.0), 2041 plants (mass = 10205.085245132446)
Day 844: 90 meat eaters (mass = 540681.0), 2261 plant eaters (mass = 2350411.0), 2041 plants (mass = 10205.067910671234)
Day 845: 91 meat eaters (mass = 547131.0), 2260 plant eaters (mass = 2348226.0), 2041 plants (mass = 10205.072482585907)
Day 846: 95 meat eaters (mass = 571465.0), 2260 plant eaters (mass = 2348054.0), 2041 plants (mass = 10205.10122680664)
Day 847: 96 meat eaters (mass = 577760.0), 2256 plant eaters (mass = 2346736.0), 2041 plants (mass = 10205.088362693787)
Day 848: 94 meat eaters (mass = 565458.0), 2261 plant eaters (mass = 2353073.0), 2041 plants (mass = 10205.086558818817)
Day 849: 91 meat eaters (mass = 547115.0), 2260 plant eaters (mass = 2352247.0), 2041 plants (mass = 10205.092743396759)
Day 850: 87 meat eaters (mass = 522888.0), 2267 plant eaters (mass = 2360167.0), 2041 plants (mass = 10205.09615945816)
Day 851: 88 meat eaters (mass = 528651.0), 2261 plant eaters (mass = 2353339.0), 2041 plants (mass = 10205.063141822815)
Day 852: 84 meat eaters (mass = 504777.0), 2261 plant eaters (mass = 2354286.0), 2041 plants (mass = 10205.084959030151)
Day 853: 83 meat eaters (mass = 498467.0), 2262 plant eaters (mass = 2358080.0), 2041 plants (mass = 10205.069870471954)
Day 854: 79 meat eaters (mass = 474608.0), 2264 plant eaters (mass = 2361132.0), 2041 plants (mass = 10205.052094459534)
Day 855: 79 meat eaters (mass = 474993.0), 2269 plant eaters (mass = 2368890.0), 2041 plants (mass = 10205.063562393188)
Day 856: 85 meat eaters (mass = 510753.0), 2262 plant eaters (mass = 2360277.0), 2041 plants (mass = 10205.043680667877)
Day 857: 80 meat eaters (mass = 480017.0), 2283 plant eaters (mass = 2381298.0), 2041 plants (mass = 10205.064400196075)
Day 858: 81 meat eaters (mass = 485747.0), 2267 plant eaters (mass = 2367168.0), 2041 plants (mass = 10205.05070734024)
Day 859: 74 meat eaters (mass = 443649.0), 2275 plant eaters (mass = 2374979.0), 2041 plants (mass = 10205.054470539093)
Day 860: 72 meat eaters (mass = 432055.0), 2277 plant eaters (mass = 2379765.0), 2041 plants (mass = 10205.042960643768)
Day 861: 71 meat eaters (mass = 425827.0), 2275 plant eaters (mass = 2379559.0), 2041 plants (mass = 10205.041985988617)
Day 862: 66 meat eaters (mass = 395768.0), 2275 plant eaters (mass = 2379555.0), 2041 plants (mass = 10205.05013370514)
Day 863: 64 meat eaters (mass = 384162.0), 2286 plant eaters (mass = 2389467.0), 2041 plants (mass = 10205.039546966553)
Day 864: 67 meat eaters (mass = 401929.0), 2274 plant eaters (mass = 2381658.0), 2041 plants (mass = 10205.024931430817)
Day 865: 69 meat eaters (mass = 413546.0), 2265 plant eaters (mass = 2375050.0), 2041 plants (mass = 10205.042840003967)
Day 866: 70 meat eaters (mass = 419968.0), 2252 plant eaters (mass = 2361445.0), 2041 plants (mass = 10205.05663728714)
Day 867: 70 meat eaters (mass = 420323.0), 2262 plant eaters (mass = 2370913.0), 2041 plants (mass = 10205.073517799377)
Day 868: 71 meat eaters (mass = 426338.0), 2269 plant eaters (mass = 2380464.0), 2041 plants (mass = 10205.05056810379)
Day 869: 75 meat eaters (mass = 450432.0), 2246 plant eaters (mass = 2355637.0), 2041 plants (mass = 10205.031400680542)
Day 870: 71 meat eaters (mass = 425914.0), 2266 plant eaters (mass = 2375542.0), 2041 plants (mass = 10205.08925151825)
Day 871: 68 meat eaters (mass = 408200.0), 2272 plant eaters (mass = 2387104.0), 2041 plants (mass = 10205.054257392883)
Day 872: 66 meat eaters (mass = 397240.0), 2264 plant eaters (mass = 2377020.0), 2041 plants (mass = 10205.043201446533)
Day 873: 63 meat eaters (mass = 379036.0), 2266 plant eaters (mass = 2382079.0), 2041 plants (mass = 10205.03889131546)
Day 874: 60 meat eaters (mass = 361058.0), 2265 plant eaters (mass = 2381668.0), 2041 plants (mass = 10205.031723022461)
Day 875: 58 meat eaters (mass = 348587.0), 2270 plant eaters (mass = 2389226.0), 2041 plants (mass = 10205.033731460571)
Day 876: 58 meat eaters (mass = 349304.0), 2269 plant eaters (mass = 2390396.0), 2041 plants (mass = 10205.034013271332)
Day 877: 55 meat eaters (mass = 330988.0), 2276 plant eaters (mass = 2399602.0), 2041 plants (mass = 10205.03349018097)
Day 878: 55 meat eaters (mass = 330390.0), 2262 plant eaters (mass = 2386767.0), 2041 plants (mass = 10205.023313999176)
Day 879: 52 meat eaters (mass = 312437.0), 2281 plant eaters (mass = 2409432.0), 2041 plants (mass = 10205.02686214447)
Day 880: 50 meat eaters (mass = 300108.0), 2281 plant eaters (mass = 2412219.0), 2041 plants (mass = 10205.01993227005)
Day 881: 54 meat eaters (mass = 324360.0), 2266 plant eaters (mass = 2396658.0), 2041 plants (mass = 10205.021582126617)
Day 882: 55 meat eaters (mass = 330387.0), 2258 plant eaters (mass = 2390171.0), 2041 plants (mass = 10205.035632133484)
Day 883: 56 meat eaters (mass = 336788.0), 2250 plant eaters (mass = 2382771.0), 2041 plants (mass = 10205.03460073471)
Day 884: 60 meat eaters (mass = 361082.0), 2251 plant eaters (mass = 2382948.0), 2041 plants (mass = 10205.042283058167)
Day 885: 62 meat eaters (mass = 373276.0), 2247 plant eaters (mass = 2378031.0), 2041 plants (mass = 10205.037144184113)
Day 886: 56 meat eaters (mass = 336515.0), 2258 plant eaters (mass = 2390364.0), 2041 plants (mass = 10205.037506580353)
Day 887: 66 meat eaters (mass = 396695.0), 2242 plant eaters (mass = 2374076.0), 2041 plants (mass = 10205.028044700623)
Day 888: 67 meat eaters (mass = 402857.0), 2241 plant eaters (mass = 2373002.0), 2041 plants (mass = 10205.038800239563)
Day 889: 70 meat eaters (mass = 421050.0), 2235 plant eaters (mass = 2367670.0), 2041 plants (mass = 10205.052696228027)
Day 890: 70 meat eaters (mass = 420788.0), 2233 plant eaters (mass = 2364147.0), 2041 plants (mass = 10205.054252624512)
Day 891: 78 meat eaters (mass = 469083.0), 2216 plant eaters (mass = 2346968.0), 2041 plants (mass = 10205.066957473755)
Day 892: 76 meat eaters (mass = 457306.0), 2226 plant eaters (mass = 2356052.0), 2041 plants (mass = 10205.144579410553)
Day 893: 71 meat eaters (mass = 426147.0), 2257 plant eaters (mass = 2389373.0), 2041 plants (mass = 10205.074465751648)
Day 894: 68 meat eaters (mass = 408033.0), 2250 plant eaters (mass = 2384044.0), 2041 plants (mass = 10205.033361911774)
Day 895: 70 meat eaters (mass = 419422.0), 2238 plant eaters (mass = 2369192.0), 2041 plants (mass = 10205.038209915161)
Day 896: 70 meat eaters (mass = 419546.0), 2246 plant eaters (mass = 2381143.0), 2041 plants (mass = 10205.044932842255)
Day 897: 70 meat eaters (mass = 419414.0), 2239 plant eaters (mass = 2371451.0), 2041 plants (mass = 10205.03812456131)
Day 898: 73 meat eaters (mass = 437830.0), 2234 plant eaters (mass = 2364860.0), 2041 plants (mass = 10205.03732585907)
Day 899: 76 meat eaters (mass = 455612.0), 2229 plant eaters (mass = 2361712.0), 2041 plants (mass = 10205.061898231506)
Day 900: 73 meat eaters (mass = 437839.0), 2238 plant eaters (mass = 2369096.0), 2041 plants (mass = 10205.066086769104)
Day 901: 76 meat eaters (mass = 456043.0), 2237 plant eaters (mass = 2368142.0), 2041 plants (mass = 10205.057237148285)
Day 902: 77 meat eaters (mass = 463052.0), 2231 plant eaters (mass = 2359026.0), 2041 plants (mass = 10205.047883033752)
Day 903: 72 meat eaters (mass = 432979.0), 2246 plant eaters (mass = 2378737.0), 2042 plants (mass = 10457.05022573471)
Day 904: 72 meat eaters (mass = 433225.0), 2248 plant eaters (mass = 2380026.0), 2042 plants (mass = 10426.906119823456)
Day 905: 81 meat eaters (mass = 487436.0), 2236 plant eaters (mass = 2367781.0), 2042 plants (mass = 10408.449620723724)
Day 906: 83 meat eaters (mass = 499113.0), 2232 plant eaters (mass = 2363665.0), 2042 plants (mass = 10388.813703536987)
Day 907: 83 meat eaters (mass = 499162.0), 2228 plant eaters (mass = 2356919.0), 2042 plants (mass = 10356.035420894623)
Day 908: 79 meat eaters (mass = 475114.0), 2225 plant eaters (mass = 2354689.0), 2042 plants (mass = 10336.654645442963)
Day 909: 75 meat eaters (mass = 450556.0), 2236 plant eaters (mass = 2368790.0), 2042 plants (mass = 10316.850764751434)
Day 910: 70 meat eaters (mass = 420207.0), 2239 plant eaters (mass = 2370924.0), 2042 plants (mass = 10299.165221691132)
Day 911: 72 meat eaters (mass = 432358.0), 2238 plant eaters (mass = 2373604.0), 2042 plants (mass = 10271.239993095398)
Day 912: 74 meat eaters (mass = 444638.0), 2243 plant eaters (mass = 2380101.0), 2042 plants (mass = 10242.8725066185)
Day 913: 75 meat eaters (mass = 450902.0), 2237 plant eaters (mass = 2372426.0), 2042 plants (mass = 10221.217113494873)
Day 914: 71 meat eaters (mass = 426598.0), 2240 plant eaters (mass = 2377255.0), 2042 plants (mass = 10210.044425964355)
Day 915: 72 meat eaters (mass = 432361.0), 2231 plant eaters (mass = 2367476.0), 2042 plants (mass = 10210.032536029816)
Day 916: 78 meat eaters (mass = 468450.0), 2220 plant eaters (mass = 2356854.0), 2042 plants (mass = 10210.05965089798)
Day 917: 76 meat eaters (mass = 456048.0), 2223 plant eaters (mass = 2360913.0), 2042 plants (mass = 10210.075407505035)
Day 918: 83 meat eaters (mass = 498651.0), 2210 plant eaters (mass = 2343466.0), 2042 plants (mass = 10210.07561969757)
Day 919: 82 meat eaters (mass = 492728.0), 2226 plant eaters (mass = 2361520.0), 2042 plants (mass = 10210.08672618866)
Day 920: 77 meat eaters (mass = 462090.0), 2234 plant eaters (mass = 2369649.0), 2042 plants (mass = 10210.069661140442)
Day 921: 77 meat eaters (mass = 462352.0), 2235 plant eaters (mass = 2369674.0), 2042 plants (mass = 10210.04817199707)
Day 922: 79 meat eaters (mass = 474073.0), 2230 plant eaters (mass = 2363892.0), 2042 plants (mass = 10210.052051067352)
Day 923: 70 meat eaters (mass = 420168.0), 2237 plant eaters (mass = 2370013.0), 2042 plants (mass = 10210.049761772156)
Day 924: 72 meat eaters (mass = 432528.0), 2228 plant eaters (mass = 2361672.0), 2042 plants (mass = 10210.054094791412)
Day 925: 75 meat eaters (mass = 450748.0), 2230 plant eaters (mass = 2361338.0), 2042 plants (mass = 10210.068242073059)
Day 926: 73 meat eaters (mass = 438678.0), 2237 plant eaters (mass = 2368758.0), 2042 plants (mass = 10210.07020330429)
Day 927: 75 meat eaters (mass = 450841.0), 2224 plant eaters (mass = 2358087.0), 2042 plants (mass = 10210.048837661743)
Day 928: 72 meat eaters (mass = 432533.0), 2232 plant eaters (mass = 2364805.0), 2042 plants (mass = 10210.086317062378)
Day 929: 68 meat eaters (mass = 409116.0), 2234 plant eaters (mass = 2365072.0), 2042 plants (mass = 10210.06477355957)
Day 930: 73 meat eaters (mass = 439146.0), 2230 plant eaters (mass = 2361272.0), 2042 plants (mass = 10210.06750202179)
Day 931: 74 meat eaters (mass = 444934.0), 2241 plant eaters (mass = 2371892.0), 2042 plants (mass = 10210.047738552094)
Day 932: 68 meat eaters (mass = 408450.0), 2236 plant eaters (mass = 2372391.0), 2042 plants (mass = 10210.048554897308)
Day 933: 73 meat eaters (mass = 438403.0), 2225 plant eaters (mass = 2358051.0), 2042 plants (mass = 10210.065819263458)
Day 934: 73 meat eaters (mass = 438423.0), 2224 plant eaters (mass = 2356659.0), 2042 plants (mass = 10210.072493553162)
Day 935: 70 meat eaters (mass = 419522.0), 2238 plant eaters (mass = 2371440.0), 2042 plants (mass = 10210.080296516418)
Day 936: 71 meat eaters (mass = 425808.0), 2239 plant eaters (mass = 2372915.0), 2042 plants (mass = 10210.057996749878)
Day 937: 69 meat eaters (mass = 413928.0), 2241 plant eaters (mass = 2376037.0), 2042 plants (mass = 10210.084076881409)
Day 938: 70 meat eaters (mass = 420225.0), 2235 plant eaters (mass = 2368749.0), 2042 plants (mass = 10210.044591903687)
Day 939: 76 meat eaters (mass = 456643.0), 2233 plant eaters (mass = 2369226.0), 2042 plants (mass = 10210.058901786804)
Day 940: 78 meat eaters (mass = 468680.0), 2235 plant eaters (mass = 2369455.0), 2042 plants (mass = 10210.122562408447)
Day 941: 79 meat eaters (mass = 474462.0), 2225 plant eaters (mass = 2359145.0), 2042 plants (mass = 10210.056906223297)
Day 942: 76 meat eaters (mass = 456180.0), 2218 plant eaters (mass = 2348951.0), 2042 plants (mass = 10210.078375816345)
Day 943: 72 meat eaters (mass = 432266.0), 2232 plant eaters (mass = 2365887.0), 2042 plants (mass = 10210.096524238586)
Day 944: 68 meat eaters (mass = 407917.0), 2236 plant eaters (mass = 2367284.0), 2042 plants (mass = 10210.062747478485)
Day 945: 64 meat eaters (mass = 384552.0), 2247 plant eaters (mass = 2381356.0), 2043 plants (mass = 10460.057059288025)
